,di_name,tri_name,di_smiles,tri_smiles,turbidity_binary,di_h_bond_acceptor_count,di_h_bond_donor_count,di_xlogp,di_tpsa,di_arom_group,tri_h_bond_acceptor_count,tri_h_bond_donor_count,tri_xlogp,tri_tpsa,tri_arom_group
0,Di1,TriA,O=Cc1cccc(C=O)c1,Nc1nc(N)nc(N)n1,0,2,0,1.2,34.1,1,6.0,3.0,-1.4,117.0,1
1,Di2,TriA,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,Nc1nc(N)nc(N)n1,0,3,1,2.7,54.4,1,6.0,3.0,-1.4,117.0,1
2,Di3,TriA,O=Cc1cc2sc(C=O)cc2s1,Nc1nc(N)nc(N)n1,0,4,0,2.3,90.6,2,6.0,3.0,-1.4,117.0,1
3,Di4,TriA,O=Cc1ccc(C=O)cc1,Nc1nc(N)nc(N)n1,0,2,0,0.9,34.1,1,6.0,3.0,-1.4,117.0,1
4,Di5,TriA,O=Cc1c(F)c(F)c(C=O)c(F)c1F,Nc1nc(N)nc(N)n1,0,6,0,1.2,34.1,1,6.0,3.0,-1.4,117.0,1
5,Di6,TriA,O=Cc1ccc(-c2ccc(C=O)cc2)cc1,Nc1nc(N)nc(N)n1,0,2,0,3.3,34.1,2,6.0,3.0,-1.4,117.0,1
6,Di7,TriA,O=Cc1c2ccccc2c(C=O)c2ccccc12,Nc1nc(N)nc(N)n1,0,2,0,3.3,34.1,3,6.0,3.0,-1.4,117.0,1
7,Di8,TriA,O=Cc1ccc2ccc3ccc(C=O)nc3c2n1,Nc1nc(N)nc(N)n1,0,4,0,2.0,59.9,3,6.0,3.0,-1.4,117.0,1
8,Di9,TriA,O=Cc1ccsc1C=O,Nc1nc(N)nc(N)n1,0,3,0,0.9,62.4,1,6.0,3.0,-1.4,117.0,1
9,Di10,TriA,O=Cc1ccccc1C=O,Nc1nc(N)nc(N)n1,0,2,0,1.2,34.1,1,6.0,3.0,-1.4,117.0,1
10,Di11,TriA,Cn1nc(-c2ccc(C=O)cc2)cc1C=O,Nc1nc(N)nc(N)n1,0,3,0,1.2,52.0,2,6.0,3.0,-1.4,117.0,1
11,Di12,TriA,CC(C=O)=Cc1ccc(C=C(C)C=O)cc1,Nc1nc(N)nc(N)n1,0,2,0,2.4,34.1,1,6.0,3.0,-1.4,117.0,1
12,Di13,TriA,COc1cc(C=O)ccc1OCCOc1ccc(C=O)cc1OC,Nc1nc(N)nc(N)n1,0,6,0,2.4,71.1,2,6.0,3.0,-1.4,117.0,1
13,Di14,TriA,Cn1nc2c(C=O)cccc2c1C=O,Nc1nc(N)nc(N)n1,0,3,0,0.8,52.0,2,6.0,3.0,-1.4,117.0,1
14,Di15,TriA,O=Cc1ccc(OCCCOc2ccc(C=O)cc2)cc1,Nc1nc(N)nc(N)n1,0,4,0,2.8,52.6,2,6.0,3.0,-1.4,117.0,1
15,Di16,TriA,CCCCC(CC)COc1cc(C=O)c(OC)cc1C=O,Nc1nc(N)nc(N)n1,0,4,0,3.9,52.6,1,6.0,3.0,-1.4,117.0,1
16,Di1,TriB,O=Cc1cccc(C=O)c1,Cc1c(CN)c(C)c(CN)c(C)c1CN,0,2,0,1.2,34.1,1,3.0,3.0,-0.4,78.1,1
17,Di2,TriB,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,Cc1c(CN)c(C)c(CN)c(C)c1CN,1,3,1,2.7,54.4,1,3.0,3.0,-0.4,78.1,1
18,Di3,TriB,O=Cc1cc2sc(C=O)cc2s1,Cc1c(CN)c(C)c(CN)c(C)c1CN,0,4,0,2.3,90.6,2,3.0,3.0,-0.4,78.1,1
19,Di4,TriB,O=Cc1ccc(C=O)cc1,Cc1c(CN)c(C)c(CN)c(C)c1CN,0,2,0,0.9,34.1,1,3.0,3.0,-0.4,78.1,1
20,Di5,TriB,O=Cc1c(F)c(F)c(C=O)c(F)c1F,Cc1c(CN)c(C)c(CN)c(C)c1CN,1,6,0,1.2,34.1,1,3.0,3.0,-0.4,78.1,1
21,Di6,TriB,O=Cc1ccc(-c2ccc(C=O)cc2)cc1,Cc1c(CN)c(C)c(CN)c(C)c1CN,1,2,0,3.3,34.1,2,3.0,3.0,-0.4,78.1,1
22,Di7,TriB,O=Cc1c2ccccc2c(C=O)c2ccccc12,Cc1c(CN)c(C)c(CN)c(C)c1CN,1,2,0,3.3,34.1,3,3.0,3.0,-0.4,78.1,1
23,Di8,TriB,O=Cc1ccc2ccc3ccc(C=O)nc3c2n1,Cc1c(CN)c(C)c(CN)c(C)c1CN,0,4,0,2.0,59.9,3,3.0,3.0,-0.4,78.1,1
24,Di9,TriB,O=Cc1ccsc1C=O,Cc1c(CN)c(C)c(CN)c(C)c1CN,0,3,0,0.9,62.4,1,3.0,3.0,-0.4,78.1,1
