,di_name,tri_name,di_smiles,tri_smiles,turbidity_label,turbidity,turbidity_binary,di_charge,di_complexity,di_covalent_unit_count,di_defined_atom_stereo_count,di_defined_bond_stereo_count,di_exact_mass,di_h_bond_acceptor_count,di_h_bond_donor_count,di_heavy_atom_count,di_xlogp,di_molecular_weight,di_rotatable_bond_count,di_tpsa,tri_charge,tri_complexity,tri_covalent_unit_count,tri_defined_atom_stereo_count,tri_defined_bond_stereo_count,tri_exact_mass,tri_h_bond_acceptor_count,tri_h_bond_donor_count,tri_heavy_atom_count,tri_xlogp,tri_molecular_weight,tri_rotatable_bond_count,tri_tpsa,di_arom_group,tri_arom_group
0,Di1,TriA,O=Cc1cccc(C=O)c1,Nc1nc(N)nc(N)n1,turbid,89.38973067,0,0,117.0,1,0,0,134.03677943,2,0,10,1.2,134.13,2,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
1,Di2,TriA,CC(C)(C)c1cc(C=O)c(O)c(C=O)c1,Nc1nc(N)nc(N)n1,turbid,95.42376422,0,0,224.0,1,0,0,206.094294304,3,1,15,2.7,206.24,3,54.4,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
2,Di3,TriA,O=Cc1cc2sc(C=O)cc2s1,Nc1nc(N)nc(N)n1,turbid,85.6081877,0,0,185.0,1,0,0,195.96527171,4,0,12,2.3,196.3,2,90.6,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,2,1
3,Di4,TriA,O=Cc1ccc(C=O)cc1,Nc1nc(N)nc(N)n1,turbid,100.8858135,0,0,107.0,1,0,0,134.03677943,2,0,10,0.9,134.13,2,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
4,Di5,TriA,O=Cc1c(F)c(F)c(C=O)c(F)c1F,Nc1nc(N)nc(N)n1,turbid,104.259992,0,0,195.0,1,0,0,205.99909195,6,0,14,1.2,206.09,2,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
5,Di6,TriA,O=Cc1ccc(-c2ccc(C=O)cc2)cc1,Nc1nc(N)nc(N)n1,turbid,74.23966381,0,0,207.0,1,0,0,210.068079557,2,0,16,3.3,210.23,3,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,2,1
6,Di7,TriA,O=Cc1c2ccccc2c(C=O)c2ccccc12,Nc1nc(N)nc(N)n1,turbid,79.86386215,0,0,269.0,1,0,0,234.068079557,2,0,18,3.3,234.25,2,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,3,1
7,Di8,TriA,O=Cc1ccc2ccc3ccc(C=O)nc3c2n1,Nc1nc(N)nc(N)n1,turbid,103.7091004,0,0,302.0,1,0,0,236.058577502,4,0,18,2.0,236.22,2,59.9,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,3,1
8,Di9,TriA,O=Cc1ccsc1C=O,Nc1nc(N)nc(N)n1,turbid,70.60357591,0,0,124.0,1,0,0,139.99320054,3,0,9,0.9,140.16,2,62.4,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
9,Di10,TriA,O=Cc1ccccc1C=O,Nc1nc(N)nc(N)n1,turbid,104.6873322,0,0,115.0,1,0,0,134.03677943,2,0,10,1.2,134.13,2,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
10,Di11,TriA,Cn1nc(-c2ccc(C=O)cc2)cc1C=O,Nc1nc(N)nc(N)n1,turbid,76.99275932,0,0,262.0,1,0,0,214.074227566,3,0,16,1.2,214.22,3,52.0,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,2,1
11,Di12,TriA,CC(C=O)=Cc1ccc(C=C(C)C=O)cc1,Nc1nc(N)nc(N)n1,turbid,100.9246896,0,0,273.0,1,0,0,214.099379685,2,0,16,2.4,214.26,4,34.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,1,1
12,Di13,TriA,COc1cc(C=O)ccc1OCCOc1ccc(C=O)cc1OC,Nc1nc(N)nc(N)n1,turbid,78.25828313,0,0,352.0,1,0,0,330.11033829,6,0,24,2.4,330.3,9,71.1,0.0,63.3,1.0,0.0,0.0,126.06539422,6.0,3.0,9.0,-1.4,126.12,0.0,117.0,2,1
